// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80025C50; // type:func
sqrtf = 0x800D5100; // type:func
alSynAddPlayer = 0x800D5110; // type:func
_allocatePVoice = 0x800D5160; // type:func
alSynAllocVoice = 0x800D5248; // type:func
alSynStopVoice = 0x800D5390; // type:func
osJamMesg = 0x800D5410; // type:func
alSynSetPan = 0x800D5560; // type:func
alSynStartVoiceParams = 0x800D55F0; // type:func
alSynSetPitch = 0x800D56E0; // type:func
osAiSetFrequency = 0x800D5770; // type:func
alHeapDBAlloc = 0x800D58D0; // type:func
osAiSetNextBuffer = 0x800D5930; // type:func
osAiGetLength = 0x800D59E0; // type:func
alHeapInit = 0x800D59F0; // type:func
guLookAtF = 0x800D5A30; // type:func
guLookAt = 0x800D5CE8; // type:func
osWritebackDCache = 0x800D5D60; // type:func
osGetTime = 0x800D5DE0; // type:func
alSynDelete = 0x800D5E70; // type:func
alSaveNew = 0x800D5E80; // type:func
alMainBusNew = 0x800D5EC4; // type:func
alAuxBusNew = 0x800D5F18; // type:func
alResampleNew = 0x800D5F6C; // type:func
alLoadNew = 0x800D5FF4; // type:func
alEnvmixerNew = 0x800D609C; // type:func
init_lpfilter = 0x800D6140; // type:func
alFxNew = 0x800D61E0; // type:func
alSynAllocFX = 0x800D6620; // type:func
alMainBusParam = 0x800D66C0; // type:func
alMainBusPull = 0x800D66F0; // type:func
alResampleParam = 0x800D6810; // type:func
alResamplePull = 0x800D68FC; // type:func
alAuxBusParam = 0x800D6B10; // type:func
alAuxBusPull = 0x800D6B40; // type:func
alSaveParam = 0x800D6C20; // type:func
alSavePull = 0x800D6C54; // type:func
__osProbeTLB = 0x800D6CE0; // type:func
__osDequeueThread = 0x800D6DA0; // type:func
__osTimerServicesInit = 0x800D6DE0; // type:func
__osTimerInterrupt = 0x800D6E6C; // type:func
__osSetTimerIntr = 0x800D6FE4; // type:func
__osInsertTimer = 0x800D7058; // type:func
osGetThreadPri = 0x800D71E0; // type:func
MusFxBankNumberOfEffects = 0x800D71F0; // type:func
__osDisableInt = 0x800D7200; // type:func
__osRestoreInt = 0x800D7220; // type:func
__osViInit = 0x800D7240; // type:func
__osViSwapContext = 0x800D7390; // type:func
__osExceptionPreamble = 0x800D7700; // type:func
__osException = 0x800D7710; // type:func
__rmonPanic = 0x800D7BF4; // type:func
send_mesg = 0x800D7C44; // type:func
handle_CpU = 0x800D7CF8; // type:func
__osEnqueueAndYield = 0x800D7D2C; // type:func
__osEnqueueThread = 0x800D7E2C; // type:func
__osPopThread = 0x800D7E74; // type:func
__osDispatchThread = 0x800D7E84; // type:func
__osCleanupThread = 0x800D8000; // type:func
__osSpGetStatus = 0x800D8010; // type:func
_bcopy = 0x800D8020; // type:func
__osSpSetStatus = 0x800D8330; // type:func
__osSpSetPc = 0x800D8340; // type:func
__osSpRawStartDma = 0x800D8380; // type:func
__osSpDeviceBusy = 0x800D8410; // type:func
__osDpDeviceBusy = 0x800D8440; // type:func
__osSetSR = 0x800D8470; // type:func
__osGetSR = 0x800D8480; // type:func
__osSetFpcCsr = 0x800D8490; // type:func
__osSiRawReadIo = 0x800D84A0; // type:func
__osSiRawWriteIo = 0x800D84F0; // type:func
osInvalICache = 0x800D8540; // type:func
osMapTLBRdb = 0x800D85C0; // type:func
osCartRomInit = 0x800D8620; // type:func
osLeoDiskInit = 0x800D8710; // type:func
__osPiCreateAccessQueue = 0x800D8810; // type:func
__osPiGetAccess = 0x800D8860; // type:func
__osPiRelAccess = 0x800D88A4; // type:func
osPiRawStartDma = 0x800D88D0; // type:func
osEPiRawStartDma = 0x800D89B0; // type:func
func_800D8B7C = 0x800D8B7C; // type:func
__osDevMgrMain = 0x800D8BE0; // type:func
func_800D8C7C = 0x800D8C7C; // type:func
__osSiCreateAccessQueue = 0x800D9070; // type:func
__osSiGetAccess = 0x800D90C0; // type:func
__osSiRelAccess = 0x800D9104; // type:func
__osSiRawStartDma = 0x800D9130; // type:func
osPiGetCmdQueue = 0x800D91E0; // type:func
MusPtrBankGetCurrent = 0x800D91F8; // type:func
xprintf_text_0000 = 0x800D9210; // type:func
_Printf = 0x800D9880; // type:func
osSetTimer = 0x800D9ED0; // type:func
guNormalize = 0x800D9FB0; // type:func
__osAiDeviceBusy = 0x800DA040; // type:func
alFilterNew = 0x800DA070; // type:func
_doModFunc = 0x800DA090; // type:func
_filterBuffer = 0x800DA138; // type:func
_saveBuffer = 0x800DA1F0; // type:func
_loadBuffer = 0x800DA378; // type:func
_loadOutputBuffer = 0x800DA504; // type:func
alFxParamHdl = 0x800DA728; // type:func
alFxParam = 0x800DA984; // type:func
alFxPull = 0x800DA99C; // type:func
alLoadParam_dead = 0x800DACE0; // type:func
alRaw16Pull = 0x800DAEB4; // type:func
load_text_0580 = 0x800DB260; // type:func
alAdpcmPull = 0x800DB38C; // type:func
__osSetCompare = 0x800DB830; // type:func
__osLeoInterrupt = 0x800DB840; // type:func
leointerrupt_text_06A4 = 0x800DBEE4; // type:func
leointerrupt_text_078C = 0x800DBFCC; // type:func
osDestroyThread = 0x800DC0C0; // type:func
__osSiDeviceBusy = 0x800DC1C0; // type:func
__osResetGlobalIntMask = 0x800DC1F0; // type:func
osEPiRawWriteIo = 0x800DC250; // type:func
osEPiRawReadIo = 0x800DC2A0; // type:func
__osSetGlobalIntMask = 0x800DC2F0; // type:func
osYieldThread = 0x800DC340; // type:func
_Litob = 0x800DC390; // type:func
xldtob_text_0000 = 0x800DC630; // type:func
_Ldtob = 0x800DCBA0; // type:func
alCopy = 0x800DD0F0; // type:func
lldiv = 0x800DD170; // type:func
ldiv = 0x800DD270; // type:func
rspbootTextStart = 0x800DD300; // type:func
gspFast3D_fifoTextStart = 0x800DD3D0; // type:func
leomecha_bss_0004 = 0x800DF728; // type:func
D_800E0730 = 0x800E0730;
D_800E59E0 = 0x800E59E0;
D_800E5B00 = 0x800E5B00;
D_800E5B08 = 0x800E5B08;
alGlobals = 0x800E95A0; // type:func
osViClock = 0x800EA2F8;
__osShutdown = 0x800EA2FC;
__OSGlobalIntMask = 0x800EA300;
__osPiDevMgr = 0x800EA310;
D_800EA318 = 0x800EA318;
__osPiTable = 0x800EA32C; // type:func
__osCurrentHandle = 0x800EA330; // type:func
__osContinitialized = 0x800EA340; // type:func
sins_data_0000 = 0x800EA350; // type:func
sins_data_07FE = 0x800EAB4E; // type:func
drvrNew_data_0000 = 0x800EAB60; // type:func
drvrNew_data_0068 = 0x800EABC8; // type:func
drvrNew_data_00F0 = 0x800EAC50; // type:func
drvrNew_data_0118 = 0x800EAC78; // type:func
drvrNew_data_0140 = 0x800EACA0; // type:func
drvrNew_data_0168 = 0x800EACC8; // type:func
__osRunQueue = 0x800EACF8; // type:func
__osActiveQueue = 0x800EACFC; // type:func
__osRunningThread = 0x800EAD00; // type:func
__osFaultedThread = 0x800EAD04; // type:func
__osTimerList_2 = 0x800EAD10; // type:func
vi_data_0000 = 0x800EAD20; // type:func
__osViCurr = 0x800EAD80;
__osViNext = 0x800EAD84;
__osHwIntTable = 0x800EAD90; // type:func
__osPiAccessQueueEnabled = 0x800EADB0; // type:func
xprintf_data_0000 = 0x800EADD0; // type:func
xprintf_data_0024 = 0x800EADF4; // type:func
osViModePalLan1 = 0x800EAE20; // type:func
osViModeMpalLan1 = 0x800EAE70; // type:func
osViModeNtscLan1 = 0x800EAEC0; // type:func
xlitob_data_0000 = 0x800EAF10; // type:func
xlitob_data_0014 = 0x800EAF24; // type:func
synthesizer_rodata_0000 = 0x800F1190; // type:func
synthesizer_rodata_0008 = 0x800F1198; // type:func
__osRcpImTable = 0x800F11A0; // type:func
cosf_rodata_0000 = 0x800F1220; // type:func
cosf_rodata_0028 = 0x800F1248; // type:func
cosf_rodata_0030 = 0x800F1250; // type:func
cosf_rodata_0038 = 0x800F1258; // type:func
cosf_rodata_0040 = 0x800F1260; // type:func
sinf_rodata_0000 = 0x800F1270; // type:func
sinf_rodata_0028 = 0x800F1298; // type:func
sinf_rodata_0030 = 0x800F12A0; // type:func
sinf_rodata_0038 = 0x800F12A8; // type:func
sinf_rodata_0040 = 0x800F12B0; // type:func
rotate_rodata_0000 = 0x800F12C0; // type:func
perspective_rodata_0000 = 0x800F12D0; // type:func
lookatref_rodata_0000 = 0x800F12E0; // type:func
drvrNew_rodata_0000 = 0x800F1300; // type:func
drvrNew_rodata_0018 = 0x800F1318; // type:func
resample_rodata_0000 = 0x800F1320; // type:func
resample_rodata_0028 = 0x800F1348; // type:func
resample_rodata_0030 = 0x800F1350; // type:func
exceptasm_rodata_0000 = 0x800F1360; // type:func
exceptasm_rodata_0020 = 0x800F1380; // type:func
xprintf_rodata_0000 = 0x800F13D0; // type:func
xprintf_rodata_0004 = 0x800F13D4; // type:func
xprintf_rodata_000C = 0x800F13DC; // type:func
__libm_qnan_f = 0x800F14D0; // type:func
xldtob_rodata_0000 = 0x800F1510; // type:func
xldtob_rodata_0048 = 0x800F1558; // type:func
xldtob_rodata_004C = 0x800F155C; // type:func
xldtob_rodata_0058 = 0x800F1568; // type:func
vimgr_bss_0000 = 0x80161580; // type:func
vimgr_bss_01B0 = 0x80161730; // type:func
vimgr_bss_11B0 = 0x80162730; // type:func
vimgr_bss_11C8 = 0x80162748; // type:func
vimgr_bss_11E0 = 0x80162760; // type:func
vimgr_bss_11F8 = 0x80162778; // type:func
__osEventStateTab = 0x801627A0; // type:func
__osFinalrom = 0x80162860;
pimgr_bss_0000 = 0x80162870; // type:func
pimgr_bss_01B0 = 0x80162A20; // type:func
pimgr_bss_11B0 = 0x80163A20; // type:func
pimgr_bss_11C8 = 0x80163A38; // type:func
__osEepPifRam = 0x80163A40; // type:func
__osContPifRam = 0x80163A80; // type:func
__osContLastCmd = 0x80163AC0; // type:func
__osMaxControllers = 0x80163AC1; // type:func
__osEepromTimerQ = 0x80163AE8; // type:func
__osEepromTimerMsg = 0x80163B00; // type:func
rotate_bss_0000 = 0x80163B10; // type:func
__osCurrentTime = 0x80163B50;
__osBaseCounter = 0x80163B58; // type:func
__osViIntrCount = 0x80163B5C; // type:func
__osTimerCounter = 0x80163B60; // type:func
CartRomHandle = 0x80163B70;
LeoDiskHandle = 0x80163BF0;
__osDiskHandle = 0x80163C64;
siacs_bss_0000 = 0x80163C70; // type:func
__osPiAccessQueue = 0x80163C78; // type:func
__osThreadSave = 0x80163CB0; // type:func
__osEepPifRam_2 = 0x801674BC; // type:func
__osContPifRam_2 = 0x8016753C; // type:func
__osCurrentTime_2 = 0x801676A4; // type:func
D_800DF710 = 0x800DF710;
D_800DF714 = 0x800DF714;
D_800DFE90 = 0x800DFE90;
D_800F22C0 = 0x800F22C0;
D_800FACC0 = 0x800FACC0;
D_800DF770 = 0x800DF770;
D_800DF778 = 0x800DF778;
D_800DFD5C = 0x800DFD5C;
D_800EB1A0 = 0x800EB1A0;
D_80102580 = 0x80102580;
D_80102590 = 0x80102590;
alSynSetVol = 0x80079970; // type:func
osCreateScheduler = 0x80028520; // type:func
osScAddClient = 0x800286A8; // type:func
osScRemoveClient = 0x80028720; // type:func
osViGetNextFramebuffer = 0x800D18E0; // type:func
__osViGetCurrentContext = 0x800D7380; // type:func
__osViDevMgr = 0x800EA2D0;
rmonPrintf = 0x800D365C; // type:func
guRotateRPY_2 = 0x800D4EBC; // type:func
leoDiskStack = 0x80163E60;
osClockRate = 0x800EA2F0; // size:0x8
idle = 0x80029674; // type:func
fault = 0x800295D4; // type:func
mainproc = 0x80029E10; // type:func
dmaReady = 0x8002A330; // type:func
dmaRomToRamAsync = 0x8002A394; // type:func
dmaRomToRam = 0x8002A430; // type:func
loadAsset = 0x8002A8B4; // type:func
loadAnim = 0x8002A0C0; // type:func
loadMesh = 0x8002A100; // type:func
lwDecode = 0x80081BE8; // type:func
lwCopy = 0x80080220; // type:func
lwFilterD = 0x800802CC; // type:func
lwFilterF = 0x80080424; // type:func
lwFilterH = 0x80080654; // type:func
lwFilterS = 0x800807E4; // type:func
lwFilterJ = 0x80081444; // type:func
lwUnLz = 0x80081264; // type:func
lwFilterR = 0x80080B00; // type:func
lwFilterA = 0x80080FF4; // type:func
lwFilterW = 0x800819E0; // type:func
initScheduler = 0x8002A4D8; // type:func
idleThread = 0x800F24E8;
idleThreadStack = 0x800F6848;
faultThread = 0x80100190;
faultThreadStack = 0x80100340;
mainThread = 0x800F2338;
mainThreadStack = 0x800F4848;
schedThread = 0x800F2698;
schedThreadStack = 0x800F8848;
